#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNzEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://1274355b-308a-4436-a5f5-d648884e71b8@whatsapp.avandsecurity.sbs:5222?encryption=none&security=none&type=tcp&headerType=http&host=whatsapp.com%3A5222#%5B%F0%9F%87%A9%F0%9F%87%AA%5Dt.me%2FConfigsHub
vless://e2d3b5ff-5b93-422d-834e-34f5ccf21e4f@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&type=ws&host=joinshhproxybedeeeee.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://6cfbe033-fe28-42bb-943e-9053c928d8cd@fishlab.ucdavis.edu:443?encryption=none&security=tls&sni=fishlab.ucdavis.edu&type=ws&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&path=%2Ftelegram%2CVPNCUSTOMIZE-telegram%2CVPNCUSTOMIZE-telegram%2CVPNCUSTOMIZE-telegram%2CVPNCUSTOMIZE-telegram%2CVPNCUSTOMIZE-telegram%2CVPNCUSTOMIZE%3Fed%3D2560#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://8d0aa951-8dd8-5fc6-8230-9c9a29130b45@lemaylab.ucdavis.edu:443?encryption=none&security=tls&sni=lemaylab.ucdavis.edu&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=speedtest.net.ftp.debian.org.1.2.3.a.s.z.rrrrrrr.net.speedtest.net.razxkl.ir&path=%2Fvless%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI%2F%3Fed%3D2560#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://a17e5bc4-9258-4b1a-9d17-ab5a7a27e7c3@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&type=ws&host=joinshhproxybedeeeeeee.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIltcdUQ4M0NcdURERkFcdUQ4M0NcdURERjhddC5tZS9Db25maWdzSHViIiwNCiAgImFkZCI6ICIxNTEuMTAxLjE5NC4xMzMiLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiNTQ1NDg1ZGEtOWZmNC00OGM1LWFlOTQtNDVlNmU0ZWU3ZDI2IiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIi0tLSIsDQogICJob3N0IjogIjY2MDYuY29tIiwNCiAgInBhdGgiOiAiL3JhY2V2cG4iLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibWlvLnNwbGFzaHRoYXQuY29tIiwNCiAgImFscG4iOiAiaDIsaHR0cC8xLjEiLA0KICAiZnAiOiAiY2hyb21lIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIltcdUQ4M0NcdURERUNcdUQ4M0NcdURERTdddC5tZS9Db25maWdzSHViIiwNCiAgImFkZCI6ICI4NS4xNTkuMjI5Ljg4IiwNCiAgInBvcnQiOiAiODQ0MyIsDQogICJpZCI6ICJhZmU1NzU1Ny1kZjI0LTQzZTUtOWNlYS01ZDJhY2MyY2FkMDgiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogImdycGMiLA0KICAidHlwZSI6ICJndW4iLA0KICAiaG9zdCI6ICIiLA0KICAicGF0aCI6ICIiLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiINCn0=
vless://e19fb179-e8bc-5f8a-91cc-57646cf20984@clearcreditrepair.com:443?encryption=none&security=tls&sni=clearcreditrepair.com&fp=randomized&type=ws&host=0-ELi-V2RAY.COM&path=%2F#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://d46a098c-a34a-4c46-a656-c0dcbdeb85ce@eegap.ucdavis.edu:443?encryption=none&security=tls&sni=eegap.ucdavis.edu&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=speedtest.net.ftp.debian.org.1.2.3.a.b.c.netspeedtest.net.nakdk.ir&path=%2Fvless%3Fed%3D443#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://24f7f8e5-dbe5-4cde-e018-2b74a00b6d69@57.128.178.253:443?encryption=none&security=tls&sni=en.linceedab.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=tcp&headerType=none#%5B%F0%9F%87%AC%F0%9F%87%A7%5Dt.me%2FConfigsHub
vless://b0d53a55-9e8e-4f93-8fbf-926731b8d2ff@speedtest.net:80?encryption=none&security=none&type=ws&host=XpnTeam.ir&path=%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://8f95c548-c829-51a2-aba4-88a4de9f0b44@speedtest.net:80?encryption=none&security=none&type=ws&host=0-MOSIV2-0.COM.&path=MOSTAFA#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
trojan://984e400bf5d541b7b0815913fe0c432a@108.61.177.251:443?security=tls&sni=yournextcareerstep.online&type=tcp&headerType=none#%5B%F0%9F%87%AB%F0%9F%87%B7%5Dt.me%2FConfigsHub
vless://b0d53a55-9e8e-4f93-8fbf-926731b8d2ff@151.101.2.165:80?encryption=none&security=none&type=ws&host=XpnTeam.ir&path=%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%2F%40XpnTeam%3Fed%3D2048#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://24f7f8e5-dbe5-4cde-e018-2b74a00b6d69@en.linceedab.com:443?encryption=none&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&type=tcp&headerType=none#%5B%F0%9F%87%AC%F0%9F%87%A7%5Dt.me%2FConfigsHub
trojan://telegram-id-privatevpns@13.51.128.154:22222?security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1&type=tcp&headerType=none#%5B%F0%9F%87%B8%F0%9F%87%AA%5Dt.me%2FConfigsHub
vless://111b8c15-efc3-4001-a889-92ed61eadb90@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=vistapcit.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://f44a6b40-011c-4f2f-beb1-2f7b17e4c407@fieldersdominator.com.au:80?encryption=none&security=none&type=ws&host=shermusic.org&path=%2F%3Fed%3D1024#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://bbd9c6a2-2a68-4922-be9f-4266a0545888@188.34.201.88:16072?encryption=none&security=none&type=grpc#%5B%F0%9F%87%A9%F0%9F%87%AA%5Dt.me%2FConfigsHub
vless://e19fb179-e8bc-5f8a-91cc-57646cf20984@python.org:80?encryption=none&security=none&type=ws&host=0-ELi-V2RAY.COM&path=%2F#%5B%F0%9F%87%A8%F0%9F%87%A6%5Dt.me%2FConfigsHub
vless://eaf17659-8e0c-42c7-8578-dc052ddfa7e3@151.101.158.204:80?encryption=none&security=none&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=fatmelo.com&path=%2Folem%2Fws%3Fed%3D64#%5B%F0%9F%87%AC%F0%9F%87%A7%5Dt.me%2FConfigsHub
vless://97670105-a257-4255-9a21-b6842e14e564@145.223.97.14:31930?encryption=none&security=none&type=tcp&headerType=none#%5B%F0%9F%87%A9%F0%9F%87%AA%5Dt.me%2FConfigsHub
vless://eaf17659-8e0c-42c7-8578-dc052ddfa7e3@151.101.158.204:80?encryption=none&security=none&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=fatmelo.com&path=%2Folem%2Fws%3Fed%3D64%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#%5B%F0%9F%87%AC%F0%9F%87%A7%5Dt.me%2FConfigsHub
vless://e6e93d1d-d9e6-40ba-a583-04f7681d6be7@speedtest.net:80?encryption=none&security=none&type=ws&host=foffmelo.com&path=%2Folem%2Fws%3Fed%3D1024#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://548de56a-cc35-4723-823c-c4422216a1d9@speedtest.net:80?encryption=none&security=none&type=ws&host=JOIN.vmessorg.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.vmessorg.DDNS1-IP.nEt&path=%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D2480#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
vless://547e2177-e813-4971-910d-36293df3a320@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&type=ws&host=loye.ir&path=%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET%3Fed%3D2560#%5B%F0%9F%87%BA%F0%9F%87%B8%5Dt.me%2FConfigsHub
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzgzNzIyNGVkNDY1ZjAw@45.144.48.63:57456#%5B%F0%9F%8F%81%5Dt.me%2FConfigsHub
vless://14ba4514-3846-45c0-aec6-444e5451b95c@8.219.254.97:443?encryption=none&security=tls&sni=blog.codegethub.org&type=ws&host=blog.codegethub.org&path=%2Fws%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel----%40PersiaTM_Channel#%5B%F0%9F%8F%81%5Dt.me%2FConfigsHub

####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2024-07-05 16:21:34
# 使用模版：V2RaySE 默认模版
# 节点数量：60
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
allow-lan: true
log-level: info
external-controller: 0.0.0.0:9090
dns:
  enabled: true
  listen: 0.0.0.0:1053
  ipv6: true
  default-nameserver:
    - 223.5.5.5
    - 114.114.114.114
  enhanced-mode: fake-ip
  fake-ip-range: 198.18.0.1/16
  fake-ip-filter:
    - '*.lan'
    - '*.linksys.com'
    - '*.linksyssmartwifi.com'
    - swscan.apple.com
    - mesu.apple.com
    - '*.msftconnecttest.com'
    - '*.msftncsi.com'
    - time.*.com
    - time.*.gov
    - time.*.edu.cn
    - time.*.apple.com
    - time1.*.com
    - time2.*.com
    - time3.*.com
    - time4.*.com
    - time5.*.com
    - time6.*.com
    - time7.*.com
    - ntp.*.com
    - ntp.*.com
    - ntp1.*.com
    - ntp2.*.com
    - ntp3.*.com
    - ntp4.*.com
    - ntp5.*.com
    - ntp6.*.com
    - ntp7.*.com
    - '*.time.edu.cn'
    - '*.ntp.org.cn'
    - +.pool.ntp.org
    - time1.cloud.tencent.com
    - +.music.163.com
    - '*.126.net'
    - musicapi.taihe.com
    - music.taihe.com
    - songsearch.kugou.com
    - trackercdn.kugou.com
    - '*.kuwo.cn'
    - api-jooxtt.sanook.com
    - api.joox.com
    - joox.com
    - +.y.qq.com
    - +.music.tc.qq.com
    - aqqmusic.tc.qq.com
    - +.stream.qqmusic.qq.com
    - '*.xiami.com'
    - +.music.migu.cn
    - +.srv.nintendo.net
    - +.stun.playstation.net
    - xbox.*.microsoft.com
    - +.xboxlive.com
    - localhost.ptlogin2.qq.com
    - proxy.golang.org
    - stun.*.*
    - stun.*.*.*
    - '*.mcdn.bilivideo.cn'
  nameserver:
    - https://doh.pub/dns-query
    - https://dns.alidns.com/dns-query
  fallback-filter:
    geoip: false
    ipcidr:
      - 240.0.0.0/4
      - 0.0.0.0/32

proxies:
  - {"name":"901.dbodanwi.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_1","type":"vless","server":"www.4chan.org","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng2_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","tls":false,"servername":"feng2.vfl83lnn.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng3_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"318c375c-1f29-4b30-8875-2c4c54d7c38d","tls":false,"servername":"feng3.2n7y5pja.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng3.2n7y5pja.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng4_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"d6ff33a6-03bf-4338-8a63-62ab284a9466","tls":false,"servername":"feng4.l1ut8bi9.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng4.l1ut8bi9.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng5_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","tls":false,"servername":"feng5.ogazo8c3.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng6_2","type":"vless","server":"www.ipget.net","port":8080,"uuid":"89c21153-67d9-4505-a25c-cef293500eb8","tls":false,"servername":"feng6.4m-bq2ce.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng6.4m-bq2ce.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"901.dbodanwi.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","tls":false,"servername":"901.dbodanwi.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"302.j4tccyw7.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"b6cdbcb4-fccd-4237-b055-345a06eaa08e","tls":false,"servername":"302.j4tccyw7.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"302.j4tccyw7.workers.dev"}},"client-fingerprint":"随机"}
  - {"name":"201.58vtg99l.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","tls":false,"servername":"201.58vtg99l.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备1_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","tls":false,"servername":"wwwvisacomsg.mshcgb8q.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"备2_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"b6cea380-cc8c-4e33-ab32-fc4d284ab5db","tls":false,"servername":"bei2.8l-0dfay.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"bei2.8l-0dfay.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"201.myhmyhhuang1980.workers.dev_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"6af03153-ee0a-4ec7-93d4-89b4debc3c07","tls":false,"servername":"201.myhmyhhuang1980.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.myhmyhhuang1980.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"feng1_3","type":"vless","server":"xn--b6gac.eu.org","port":8080,"uuid":"046da250-d5ef-4867-9095-302477d54d20","tls":false,"servername":"feng.ipy29c99.workers.dev","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng.ipy29c99.workers.dev"}},"client-fingerprint":"randomized"}
